
Gurobi 10.0.3 (linux64) logging started Sun Sep  1 07:12:07 2024

Set parameter LogFile to value "fwd/logs/w4-k10-s2.log"

Gurobi 10.0.3 (linux64) logging started Sun Sep  1 07:12:07 2024

Set parameter LogFile to value "fwd/logs/w4-k10-s2.log"
Set parameter Heuristics to value 0.8
Set parameter Heuristics to value 0.8
Gurobi Optimizer version 10.0.3 build v10.0.3rc0 (linux64)

CPU model: AMD EPYC 7742 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 128 threads

Academic license 2533279 - for non-commercial use only - registered to bl___@rice.edu
Optimize a model with 726 rows, 24576 columns and 8782 nonzeros
Model fingerprint: 0x02f48337
Model has 32768 general constraints
Variable types: 0 continuous, 24576 integer (16384 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 4e+00]
  GenCon rhs range [1e+00, 1e+00]
  GenCon coe range [1e+00, 1e+00]

Concurrent MIP optimizer: 64 concurrent instances (2 threads per instance)


User MIP start produced solution with objective 5044 (1.03s)
Loaded user MIP start with objective 5044

Presolve added 49111 rows and 32761 columns
Presolve time: 0.96s
Presolved: 49837 rows, 57337 columns, 123395 nonzeros
Presolved model has 16382 SOS constraint(s)
Variable types: 0 continuous, 57337 integer (16382 binary)
Root relaxation presolved: 49837 rows, 57337 columns, 123395 nonzeros

Concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.72s

Barrier performed 0 iterations in 3.04 seconds (0.54 work units)
Barrier solve interrupted - model solved by another algorithm


Solved with dual simplex

Root relaxation: objective 4.570500e+03, 27705 iterations, 0.91 seconds (0.25 work units)
Total elapsed time = 5.60s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0      -    -    -     5044.00000 4570.50000  9.39%     -   13s
     0     0      -    -    -     5044.00000 4570.50000  9.39%     -   25s
     0     0      -    -    -     5044.00000 4570.50000  9.39%     -   39s
     0     0      -    -    -     5044.00000 4570.50000  9.39%     -   55s
     0     0      -    -    -     5044.00000 4570.50000  9.39%     -   73s
     0     0      -    -    -     5044.00000 4570.50000  9.39%     -   91s
     0     0      -    -    -     5044.00000 4570.50000  9.39%     -  118s
     0     2      -    -    -     5023.00000 4570.50000  9.01%     -  175s
     7    10      -    -    -     5023.00000 4570.50000  9.01%     -  180s
     9    12      -    -    -     5018.00000 4570.50000  8.92%     -  255s
    19    34      -    -    -     5018.00000 4570.50000  8.92%     -  265s
    33    73      -    -    -     5017.00000 4570.50000  8.90%     -  282s
    72   133      -    -    -     5014.00000 4570.50000  8.85%     -  322s
   132   276      -    -    -     5005.00000 4570.50000  8.68%     -  401s
   275   331      -    -    -     5005.00000 4570.50000  8.68%     -  454s
   330   477      -    -    -     5002.00000 4570.50000  8.63%     -  544s
   476   656      -    -    -     5000.00000 4570.50000  8.59%     -  634s
   655   735      -    -    -     4998.00000 4570.50000  8.55%     -  692s
   734   857      -    -    -     4997.00000 4570.50000  8.54%     -  769s
   856  1052      -    -    -     4994.00000 4570.50000  8.48%     -  865s
  1051  1243      -    -    -     4991.00000 4570.50000  8.43%     -  951s
  1242  1388      -    -    -     4989.00000 4570.50000  8.39%     - 1025s
  1387  1544      -    -    -     4987.00000 4570.50000  8.35%     - 1106s
  1543  1692      -    -    -     4986.00000 4570.50000  8.33%     - 1188s
  1691  1919      -    -    -     4983.00000 4570.50000  8.28%     - 1289s
  1918  2073      -    -    -     4981.00000 4570.50000  8.24%     - 1377s
  2072  2265      -    -    -     4979.00000 4570.50000  8.20%     - 1477s
  2264  2467      -    -    -     4976.00000 4570.50000  8.15%     - 1580s
  2466  2730      -    -    -     4974.00000 4570.50000  8.11%     - 1694s
  2729  2928      -    -    -     4972.00000 4570.50000  8.08%     - 1798s
  2927  3098      -    -    -     4971.00000 4570.50000  8.06%     - 1899s
  3097  3324      -    -    -     4967.00000 4570.50000  7.98%     - 2014s
  3323  3572      -    -    -     4965.00000 4570.50000  7.95%     - 2137s
  3571  3898      -    -    -     4961.00000 4570.50000  7.87%     - 2255s
  3898  3899      -    -    -     4961.00000 4570.50000  7.87%     - 2272s
  3900  3900      -    -    -     4961.00000 4570.50000  7.87%     - 2286s
  3901  3901      -    -    -     4961.00000 4570.50000  7.87%     - 2304s
  3902  3902      -    -    -     4961.00000 4570.50000  7.87%     - 2317s
  3903  3902      -    -    -     4961.00000 4570.50000  7.87%     - 2337s
  3904  3903      -    -    -     4961.00000 4570.50000  7.87%     - 2351s
  3905  3904      -    -    -     4961.00000 4570.50000  7.87%     - 2393s
  3906  3904      -    -    -     4959.00000 4570.50000  7.83%     - 2407s
  3907  3709      -    -    -     4959.00000 4570.50000  7.83%     - 2465s
  3908  3713      -    -    -     4959.00000 4570.50000  7.83%     - 2491s
  3916  3718      -    -    -     4959.00000 4570.50000  7.83%     - 2495s
  3928  3728      -    -    -     4959.00000 4570.50000  7.83%     - 2501s
  3932  3735      -    -    -     4959.00000 4570.50000  7.83%     - 2505s
  3940  3738      -    -    -     4959.00000 4570.50000  7.83%     - 2510s
  3946  3767      -    -    -     4959.00000 4570.50000  7.83%     - 2522s
  3977  3793      -    -    -     4959.00000 4570.50000  7.83%     - 2547s
  4013  3788      -    -    -     4959.00000 4570.50000  7.83%     - 2565s
  4020  3932      -    -    -     4958.00000 4570.50000  7.82%     - 2630s
  4167  3885      -    -    -     4958.00000 4570.50000  7.82%     - 2656s
  4169  4026      -    -    -     4955.00000 4570.50000  7.76%     - 2717s
  4310  3981      -    -    -     4955.00000 4570.50000  7.76%     - 2744s
  4312  4116      -    -    -     4955.00000 4570.50000  7.76%     - 2802s
  4448  4105      -    -    -     4955.00000 4570.50000  7.76%     - 2828s
  4482  4237      -    -    -     4955.00000 4570.50000  7.76%     - 2891s
  4626  4191      -    -    -     4955.00000 4570.50000  7.76%     - 2917s
  4628  4334      -    -    -     4955.00000 4570.50000  7.76%     - 2982s
  4771  4288      -    -    -     4954.00000 4570.50000  7.74%     - 3009s
  4773  4431      -    -    -     4954.00000 4570.50000  7.74%     - 3072s
  4917  4200      -    -    -     4954.00000 4570.50000  7.74%     - 3101s
  4919  4322      -    -    -     4954.00000 4570.50000  7.74%     - 3164s
  5041  3954      -    -    -     4954.00000 4570.50000  7.74%     - 3197s
  5058  4106      -    -    -     4954.00000 4570.50000  7.74%     - 3272s
  5216  4063      -    -    -     4954.00000 4570.50000  7.74%     - 3304s
  5225  4054      -    -    -     4954.00000 4570.50000  7.74%     - 3367s
  5379  4037      -    -    -     4954.00000 4570.50000  7.74%     - 3407s
  5414  4184      -    -    -     4954.00000 4570.50000  7.74%     - 3496s
  5572  4309      -    -    -     4953.00000 4570.50000  7.72%     - 3584s
  5750  4333      -    -    -     4953.00000 4570.50000  7.72%     - 3639s
  5833  4451      -    -    -     4953.00000 4570.50000  7.72%     - 3718s
  5979  4564      -    -    -     4953.00000 4570.50000  7.72%     - 3819s
  6143  4712      -    -    -     4953.00000 4570.50000  7.72%     - 3929s
  6345  4846      -    -    -     4952.00000 4570.50000  7.70%     - 4051s
  6547  4981      -    -    -     4951.00000 4570.50000  7.69%     - 4175s
  6749  5116      -    -    -     4951.00000 4570.50000  7.69%     - 4276s
  6951  5250      -    -    -     4951.00000 4570.50000  7.69%     - 4402s
  7153  5447      -    -    -     4951.00000 4570.50000  7.69%     - 4528s
  7419  5561      -    -    -     4951.00000 4570.50000  7.69%     - 4636s
